date,OilShock,OilPrice,WorldOilProd,WorldOilInv,WorldIndProd,UsIndProd,UsCpi
197502,0,-0.5719748673,-1.9494395522,2.9573400414,-1.0340947055,-2.3496527748,0.5719748673
197503,0,-0.3795070969,-0.1596355976,-0.9274778551,-0.7881260798,-1.066868415,0.3795070969
197504,0,-0.378072284,-0.7431198152,-0.770616405,0.0401701992,0.0956383206,0.378072284
197505,0,-0.1885014696,0.4602121178,-1.3515805704,-0.6559178757,-0.2252340292,0.1885014696
197506,0,-0.7504725654,2.4968496284,-0.1220719056,0.7827253914,0.6549588865,0.7504725654
197507,0,-0.9302392662,2.5976952302,-2.809415386,0.1122535064,0.9528016612,0.9302392662
197508,0,-0.3696861881,2.1328410374,-0.4446588569,0.4373884629,1.0423434507,0.3696861881
197509,0,-0.7352974305,3.0854825094,0.3813676506,0.9669087374,1.2368240425,0.7352974305
197510,0,-0.5479465765,-9.90729117,1.7994426367,1.0062477907,0.4418811373,0.5479465765
197511,0,-0.7259560013,3.4483867324,-0.1235058372,0.4856773269,0.2198637268,0.7259560013
197512,0,-0.5410292728,1.3519270776,2.9263254492,0.7607279484,1.2367691432,0.5410292728
197601,0,-0.3590668131,-1.4629075733,5.1119099963,1.1166999754,1.4429217999,0.3590668131
197602,0,7.327706226,2.6594447422,-3.3480426736,1.0841496192,0.9709433881,0.1790510774
197603,0,0.4014612042,2.4654617353,-0.3988478439,0.3127738976,0.1149471503,0.1787310574
197604,0,0.3984332603,-1.8442849869,0.0809008402,1.1444759183,0.5712125627,0.1784121794
197605,0,-0.5333345975,0.4270986546,-1.4430711046,0.9720272803,0.4408806185,0.5333345975
197606,0,-0.530505223,3.2298284298,0.3257239964,-0.0174500161,0.0246812919,0.530505223
197607,0,-0.5277057101,0.6004762316,1.8725034446,0.4860368226,0.5822068181,0.5277057101
197608,0,-0.5249355886,0.7061390132,0.4437116827,0.091042022,0.7000767523,0.5249355886
197609,0,12.7692989156,1.5426592526,1.8939882432,1.0076042088,0.2860828289,0.5221943981
197610,0,-0.5194816877,3.0173652348,2.4139584148,0.1056709884,0.0340494935,0.5194816877
197611,0,-0.3448279279,0.9295799801,-0.060602893,1.0127651707,1.4566870178,0.3448279279
197612,0,-0.5150225976,2.4422484818,-1.8767075948,0.3780206109,1.0330290422,0.5150225976
197701,0,-0.5123837,-9.44412289,1.6016813179,0.444728691,-0.5446299257,0.5123837
197702,0,-1.016957917,6.4986004272,0.0351640375,0.0704710557,1.4996613759,1.016957917
197703,0,-0.5046268068,0.8128590733,0.2153932416,0.5787046824,1.2656947524,0.5046268068
197704,0,-0.6688988151,-1.5791970811,5.3043261926,-0.0510099888,0.9007437311,0.6688988151
197705,0,-0.3327790093,-3.2489687317,3.0062246773,0.339769502,0.8689272755,0.3327790093
197706,0,-0.4971012722,1.5261750832,2.2616440322,0.0404441816,0.7251419633,0.4971012722
197707,0,-0.4946423935,-1.9286177968,1.8634997061,-0.5080879881,0.1536265846,0.4946423935
197708,0,6.1188947907,1.4134148134,3.1135080382,0.6394354303,0.0257829041,0.4922077205
197709,0,-0.3267976765,2.0766995693,-1.8470054625,0.2966735903,0.4731827244,0.3267976765
197710,0,-0.4882027597,-0.2132445623,0.4661267265,-0.0638464792,0.1976508832,0.4882027597
197711,0,-0.6472514506,1.9030258623,1.7854921365,0.0252413371,0.0995784993,0.6472514506
197712,0,-0.4827040748,2.0039062623,2.018947774,0.8048839403,0.1553682219,0.4827040748
197801,0,-0.6400021845,-9.4901281859,-0.2873862644,-0.1893583583,-1.393320884,0.6400021845
197802,0,-0.4773278753,2.6160412068,0.3821895847,-0.3438516683,0.4878801868,0.4773278753
197803,0,-0.6329135052,0.8706490747,1.3458859793,0.7746814947,1.8820287992,0.6329135052
197804,0,-0.785549994,1.5094052149,-0.4347586609,2.2657228208,2.0702964539,0.785549994
197805,0,-0.9345862418,-1.7156910364,-2.7394688651,-0.7116414617,0.3541652858,0.9345862418
197806,0,-0.7722046094,2.3361410538,2.9916265454,0.5483125537,0.6888837539,0.7722046094
197807,0,-0.7662872746,-0.7127590073,2.6361213646,0.3314125062,-0.0425332177,0.7662872746
197808,0,-0.6088298867,1.3376675542,-1.3484682023,0.6309382412,0.3773766219,0.6088298867
197809,0,-0.9063506153,3.4521558139,2.9275299176,0.7561281165,0.2511129316,0.9063506153
197810,0,-0.8982096316,0.6843059651,0.4217955021,0.3251001371,0.8079641263,0.8982096316
197811,0,-0.5943553901,0.2349953447,0.7363668111,0.6299656272,0.748817657,0.5943553901
197812,0,-0.5908436686,-2.1853448939,1.2489610684,1.5244653945,0.5484004436,0.5908436686
197901,0,-0.8797710704,-2.5329861513,-2.0733339609,-1.8532404065,-0.647068619,0.8797710704
197902,0,5.5002517719,0.5388792772,2.2807614664,0.9655025872,0.5312072627,1.0167117355
197903,0,-1.0064786616,1.9000456949,2.7470494001,0.4771325966,0.3148070843,1.0064786616
197904,0,-0.9964495259,1.9871661013,0.185953519,0.1195493809,-1.0838931674,0.9964495259
197905,0,12.1474713102,-0.3234109098,0.2603423624,0.7316169017,0.7487358537,1.1267724846
197906,0,4.2634220228,0.4013191569,3.3526867493,0.4105094814,-0.0059751657,1.1142176553
197907,0,11.8906027232,1.0010283557,-1.6530704303,0.2317570631,-0.1356575957,1.101939525
197908,0,18.7987617411,-0.2000362937,3.1553428229,0.3182800289,-0.6778618512,0.9543358047
197909,0,6.3306211639,-0.3822827858,1.3034573087,-0.2150047865,0.1111967309,0.9453142644
197910,0,0.6696453595,0.7034063636,2.8005474064,0.450325468,0.5309449899,1.0695289117
197911,0,5.6109265168,0.5094733671,0.5428808694,0.4646811322,-0.0986238591,1.0582109331
197912,0,3.5480348625,-0.7281661753,0.4471887359,0.3420380387,0.0834716778,1.1772536225
198001,0,-1.4202950178,-1.8150658165,2.3255578998,0.3516323967,0.4731220921,1.4202950178
198002,0,11.6938797531,0.588085725,2.4417035599,0.3521806001,0.0355569459,1.2739025777
198003,0,1.2840245475,-1.7180097192,-1.108481693,0.0487166103,-0.3320462844,1.3828001607
198004,0,2.8776542191,-2.0586466724,1.9237992108,-1.2849199906,-2.0584622708,0.993796999
198005,0,-0.9840177802,-1.0195299867,0.9866735089,-1.2894585919,-2.4443678232,0.9840177802
198006,0,-0.9744291475,0.3837470085,0.1467894583,-0.3181002082,-1.2440712052,0.9744291475
198007,0,-0.1211387186,-0.6683326788,0.5096640499,-0.5327018868,-0.7773796018,0.1211387186
198008,0,-4.5952179481,-0.273638612,2.1108333031,-0.0913071275,0.3720693913,0.72376673
198009,0,-6.2445486916,-1.9504148866,-0.8091213459,-0.0922611643,1.6147986408,0.8378265646
198010,0,-0.9489988185,-4.3029307645,-0.8398220832,0.5765545257,1.2432966293,0.9489988185
198011,0,-1.056968149,1.4691039611,0.147082442,0.9173641306,1.7308315726,1.056968149
198012,0,1.8096581526,2.4043648918,-0.1307758469,0.0302186238,0.5612333459,0.9302392662
198101,0,1.7451591977,-0.2694504826,2.4907515265,-0.2829012348,-0.5718565687,0.9216655105
198102,0,-0.9132483563,0.4564998989,1.8394093557,0.4839898729,-0.4727358978,0.9132483563
198103,0,-0.6795043133,1.1160453986,3.3334169912,-0.3559125737,0.5451790558,0.6795043133
198104,0,-0.5627476866,-1.7245995367,2.5959947661,-0.1220380233,-0.4308787422,0.5627476866
198105,0,-0.6711434588,-1.4105357646,2.3945755262,0.0842661386,0.565385143,0.6711434588
198106,0,-6.2946302911,-1.2067958997,1.3755794684,0.4410832736,0.4699180437,0.8879081641
198107,0,-1.0989121576,-2.3254958854,2.8386065455,0.6186823865,0.6283227041,1.0989121576
198108,0,-0.7621158281,-1.7170119357,-2.2274247621,-0.5733618621,-0.0159175583,0.7621158281
198109,0,-0.971405372,0.2049505257,3.0061240819,0.3188409411,-0.6007231229,0.971405372
198110,0,-3.1388037918,0.6728128309,2.1628673547,0.0317288621,-0.7164409557,0.3217160952
198111,0,2.3897366189,-1.0571971511,1.7612889452,-0.4321656157,-1.1405052019,0.4273510777
198112,0,-3.1364067546,1.7746436446,2.3279050683,-0.743571886,-1.1150311189,0.3193190579
198201,0,-3.6592088691,-0.4611780167,0.4197458971,-0.4442349572,-2.0166305786,0.318302656
198202,0,-7.3221430421,-1.1745544256,1.2627798215,0.4096671235,1.9700375927,0.3172927041
198203,0,-10.2688409434,-3.4287389232,-0.5216239157,0.0635840924,-0.7445426729,0
198204,0,15.7686808622,-2.516959008,-0.7156855469,-0.2930732137,-0.8913559156,0.3162891409
198205,0,6.2091724262,1.646395742,-0.1335529416,-0.5360696296,-0.6173494652,0.9429090289
198206,0,-3.5631533587,3.679843079,0.4132377094,-0.5682916227,-0.3107075168,1.1404996614
198207,0,-3.1432094732,-0.7844352911,1.3613075172,-0.4462940478,-0.3088780892,0.51413995
198208,0,-0.8215695961,-0.146381176,2.1483515745,-0.4714531841,-0.8670661565,0.2049181045
198209,0,4.8299125613,-0.2726439272,0.2324224604,0.2380050155,-0.301011978,0
198210,0,-0.2683479429,3.1818683046,0.924737051,-1.3759473644,-0.9087149484,0.4085807523
198211,0,-4.2807833794,1.0685935448,1.898255861,-0.1750103836,-0.3839152989,-0.1019887901
198212,0,-7.0749269628,-2.0694929693,0.2467211487,-0.3627071831,-0.7297696929,-0.3065919622
198301,0,-1.8894856635,-2.7699517674,1.3122528471,1.2003911566,1.9026316936,0.2044990488
198302,0,-7.5548255735,-5.7548655711,1.5109260534,-0.5815326187,-0.6299252616,0.1020929134
198303,0,-0.5520501348,1.8378068809,0.1065626265,0.7166814505,0.8147775437,0.1019887901
198304,0,5.3146924203,0.4385119825,0.9396120945,0.7013301222,1.1848958216,0.7110238183
198305,0,-2.4169780832,3.2812684381,-0.0373950529,0.336037038,0.6944610539,0.4040409537
198306,0,3.0775723451,0.3979695774,1.0809869521,0.6164731779,0.6006178423,0.2014099372
198307,0.1715977679,1.7050780313,3.3165412999,-0.7802972143,0.2725455708,1.5030375419,0.4016069655
198308,0,0.4863882834,-0.2803124771,3.7806162626,0.9626059553,1.0935760889,0.3001503004
198309,0,-2.8382650317,1.1927741271,2.220254174,1.0252792616,1.4856094743,0.2992520936
198310,0,-2.67339576,-0.4743144761,-0.2630945649,0.3733813267,0.8295174697,0.397614838
198311,0,-2.1893496743,0.6681094764,-0.551367373,0.7048909118,0.3531179645,0.2971770389
198312,-0.2195547534,-2.3275105585,-1.4673275562,1.9149805386,0.8138221444,0.5285590175,0.2962965131
198401,0,0.8393019881,0.2112289589,0.4964819851,0.8725485395,1.956760158,0.6879634014
198402,0,1.03235756,0.6411822631,-0.5339839031,0.5216232591,0.4517194649,0.4885207566
198403,0,1.7308871817,-0.5074964795,0.6334180064,-0.1670061564,0.4865590235,0.2919710103
198404,0,-0.8539315838,0.3635492907,1.2287614601,0.1554575478,0.6353287845,0.3879733286
198405,0,-0.5140101473,-0.6972090049,2.7099388441,1.2134970474,0.4648808955,0.193423658
198406,0,-2.0215932728,2.3178995711,0.6764931592,-0.5646899768,0.3644785067,0.193050253
198407,0.086130962,-4.5239306562,-1.3002669977,0.9026681451,1.1261127864,0.3159464791,0.3849860385
198408,0,1.4294543809,-3.0976229699,-0.6329555706,0.7447138561,0.0924436687,0.2877699828
198409,0,-0.0786143917,0.8569011613,-0.2567249091,-0.1496908159,-0.1801755912,0.2869442428
198410,1.0169967411,-2.261666188,0.7611260564,1.8618690151,0.2410827605,-0.1580760926,0.3813160006
198411,0,-2.5362112143,0.0313508127,0.8780016199,0.1457636604,0.3845301266,0.1901141257
198412,-1.368821169,-10.1705678178,-0.0738007209,1.4268504241,0.5611192034,0.1153368948,0.1897533776
198501,0.4937877633,0.6408437865,-2.3065579241,-0.9457382615,0.2361805421,-0.1697739119,0.189393996
198502,0,5.5970841195,2.7372302958,-1.1918904002,0.3121117141,0.353223685,0.5660392472
198503,0,3.015208089,0.401471579,1.6773776784,0.5158040885,0.1499416145,0.4692641178
198504,0,1.8009486661,-0.7824087124,1.4034112698,-0.3475974994,-0.269136831,0.1870907936
198505,0,-4.3767638332,-2.6853025159,2.5696176881,0.9100913913,0.1520638537,0.1867414175
198506,0,-2.0324171709,-2.8022796266,-0.8846370084,-0.0771611531,0.0591716516,0.2794598931
198507,-0.3141630972,0.4970486599,1.9845112042,-1.1060033701,0.0995347784,-0.6519332114,0.1858736595
198508,0,1.3612306598,-0.261965529,-0.0589122636,0.1633119725,0.4120272201,0.1855288102
198509,0,1.7205179986,3.5361343115,0.5561099167,0.1674717725,0.4330739072,0.1851852381
198510,-1.4171376975,3.951108516,3.0646941206,-1.4545933704,0.200733949,-0.4118357209,0.3693448335
198511,0,3.7661399599,0.8530543459,1.1613993645,0.5871022576,0.3363770591,0.4597709249
198512,-3.9452681759,-12.8267490293,0.558199751,0.5579009669,-0.1896859007,1.0474349625,0.4576667027
198601,0,-17.4792119892,-1.8698686609,0.908298185,0.5780723039,0.4529358406,0.3646312153
198602,0,-39.4187483832,0.0179903161,0.4313799223,-0.318483068,-0.6708170287,-0.1821494128
198603,0,-19.6482229496,-0.8985075685,1.5811191048,-0.1611277963,-0.6885557673,-0.5484474442
198604,0.4883557974,2.1659053813,0.1886909631,-0.5870430626,0.5972779906,0.0781681923,-0.3673098712
198605,0,18.1354169251,2.1145111289,-1.0519563501,-0.6280125316,0.2025302905,0.2756088102
198606,0,-14.0492837544,1.3589830311,0.0080915804,0.5224932388,-0.3435942814,0.3663007759
198607,0,-15.2456807913,1.9710036176,2.1501379754,0.5421698537,0.5522001807,0.0913659269
198608,9.3829608808,26.4404376872,1.114660801,-0.3852393842,-0.5149758186,-0.1336401526,0.0912825257
198609,0,-1.55744776,-7.082559292,1.0832240651,0.8277621821,0.201093899,0.3642991279
198610,-1.1491975049,-0.5915310392,0.6465882241,-0.1843303043,0.2524527119,0.4522522422,0.1816530926
198611,0,2.1808074719,1.6660286415,-0.1577129483,-0.0472647705,0.4675718137,0.1813237124
198612,2.9975366103,5.1954987958,0.3022278783,-0.2370792516,0.6717120577,0.8254197271,0.361664047
198701,0,14.3439780401,-1.2428021059,0.1418326935,-1.1427790682,-0.3159859858,0.540055318
198702,0,-5.471955508,-1.2599900713,0.2530508503,2.2350649669,1.2793073448,0.3584233228
198703,0,2.8570325888,-1.3591361265,0.5561236148,-0.2326957164,0.1655550559,0.3571432368
198704,0,1.3850065984,1.2351785689,-0.4989902578,0.5659317393,0.646981353,0.4446427957
198705,0,3.7916825004,1.4558846079,-0.2089297257,0.4318511449,0.6327417523,0.2658397667
198706,1.1923765577,2.6969848797,-0.5389502433,0.6994611377,0.2915173961,0.4736985942,0.4415018209
198707,0,6.1215389333,4.5265488603,-0.0668255112,0.2374252276,0.6925840167,0.2639684771
198708,0,-5.6330676442,1.3673599905,1.6280109367,0.3811326826,0.8259384188,0.4384049109
198709,0,-4.1085819491,-1.0396810571,1.2191244324,0.702317117,0.2689307805,0.3493453335
198710,0,1.3744231358,0.3351680669,1.1796800078,1.2039393275,1.4332206025,0.2612104228
198711,0,-5.1355908477,-0.7959383595,1.4875278728,0.5456162154,0.5395340744,0.3472225711
198712,-4.3240011573,-9.4660897594,0.1279113148,-0.7608763512,0.2878761401,0.4868066006,0.1731602164
198801,0,-0.8163409002,-1.3564712924,-0.1075867418,0.8371806546,0.0427834228,0.3454234868
198802,0,-2.5010367453,0.1399966401,-0.1583701763,0.4372440322,0.4317755276,0.1722653311
198803,0,-3.5811733769,0.6293076662,-0.2992024108,0.2442335846,0.2410524624,0.2578428588
198804,0,9.1352409706,0.5389969915,-0.1916322812,0.1644358024,0.5497091536,0.5990604137
198805,0,-2.7307812016,-0.490358398,0.4128738942,0.0912439864,-0.1079893192,0.2556456441
198806,2.3113179452,-5.7721112054,-0.5835539636,0.68040494,0.5628734544,0.2594843732,0.4246290881
198807,0,-6.8694264601,0.738029861,0.3204750341,-0.1913994864,0.0492891784,0.422833611
198808,0,-0.2534302371,1.9849505373,-1.2527455338,0.7899882329,0.426158276,0.4210532536
198809,0,-7.4709898119,0.6000552696,-0.1372594193,0.4069090607,-0.2849024967,0.419287826
198810,0,-5.0688230185,2.8045553919,0.3498062026,0.0139351707,0.4930652184,0.3341690662
198811,5.9293925357,0.9558906432,0.7514193637,-0.5732576943,0.6519511,0.1554072539,0.3330560947
198812,0,14.8344413119,0.4020440281,0.3310123479,0.8881631658,0.4842722884,0.3319505123
198901,0,9.6215881907,-4.8153904511,0.3036952165,-0.0122408126,0.2941373229,0.4133945532
198902,0,-1.2063697371,-0.8196690784,-0.4546124272,-0.4297184849,-0.4522292661,0.3294895897
198903,0,8.2009824694,0.6883483108,0.0089295191,0.8131753017,0.2184224533,0.4922077205
198904,0,7.1497433809,0.7311054031,0.6296894411,0.63450771,0.0872355727,0.7337986453
198905,0,-5.395663916,-0.1339264391,0.615369307,-0.7430865869,-0.7051993907,0.4862246208
198906,-3.2107751064,-0.4577165421,0.0627574547,-0.5907225391,1.0479778708,0.04938353,0.3228412812
198907,0,-2.1428317826,0.8742922668,0.1007643341,-0.6187322458,-0.8913913281,0.3218023694
198908,0,-5.8812733429,1.4878595655,1.6337543457,0.4250931987,0.897190333,0
198909,0.9265411814,5.3857442144,0.1373151519,-0.2111929463,-0.0573177745,-0.3609621926,0.2406740031
198910,0,2.025238441,0.9380178398,-0.9041525093,-0.1391966995,-0.0651401244,0.4796172263
198911,-1.864129905,-1.7559737546,1.2371584393,2.4900143896,0.4518231314,0.3329641176,0.3979312851
198912,0,5.8840541112,-0.5792287419,2.2890019004,0.7696219692,0.6183535956,0.3172088306
199001,0,6.1601928409,-0.9118576153,-1.6846836613,-0.3975376547,-0.6729597345,0.9456335242
199002,0,-2.7736787321,0.4217713464,-1.4380358457,0.4058696159,0.9974930847,0.3913899321
199003,0,-8.4199217108,1.4660918008,3.7984406532,0.4213946863,0.4986737455,0.4676547884
199004,0,-9.6553592669,-0.4463593632,0.5741367668,-1.0296004184,-0.1154177135,0.2330098142
199005,0,-2.0291260692,-0.9224667745,1.6562960241,1.1157652182,0.1628766883,0.1550387907
199006,0,-8.4033951635,-1.3630372556,0.2314508227,0.3548010869,0.3311215321,0.6177625824
199007,0.4307949472,9.4998032653,0.1727192137,-1.9433479473,-0.0149419011,-0.1137475944,0.4608303086
199008,0,36.866433431,-6.0423286843,-0.6901286199,0.5456190992,0.3070373028,0.8393792128
199009,0,20.8035745921,4.3763028271,-1.6939669753,0.2005104458,0.1447224946,0.6815626535
199010,0,5.7468426858,0.5700838676,0.5135333209,-0.0672209888,-0.7597427233,0.6769488055
199011,0,-10.8529041569,1.3576605664,-0.5364072358,-0.4819527457,-1.1809099379,0.2246350626
199012,2.7631729431,-17.0558874718,0.3481150102,-0.5926247786,-0.2071763458,-0.6588109837,0.373274043
199101,0,-9.4725476223,-0.2979193433,-0.5600118833,0.2024625233,-0.4331379697,0.3718858879
199102,0,-19.6430385211,-0.5136753371,0.2688678042,-0.7044415728,-0.6875771431,0.0742115062
199103,3.1046194794,-3.283854983,0.4219989736,1.277931071,-0.3982278483,-0.5304162294,0
199104,0,4.5127439921,-2.3352866799,-2.3154870054,0.7242246726,0.1981168353,0.2223046488
199105,0,1.6133920808,-0.2994568437,-0.3410691989,0.4505781712,0.9947117592,0.369413054
199106,-0.6363482096,-5.3396657588,0.3257858778,-0.0019547202,0.1570572118,0.8925535311,0.294551023
199107,0,5.7420508025,1.6630001309,0.5804772403,0.1292292757,0.0954957895,0.1469507979
199108,0,0.9501493755,-1.1635069927,0.3947318537,-0.0449700066,0.0742637116,0.2932553421
199109,0.0555793712,0.483814548,1.7308083882,0.8897643767,0.2964885496,0.8806796696,0.2923978691
199110,0,5.9378421678,-0.0737137663,-0.5960701115,0.2810186394,-0.1800888189,0.1458789464
199111,1.6061626665,-3.7763548275,0.4054704517,0.2734863188,0.0324027062,-0.1218486598,0.4363643288
199112,0,-14.3571214627,0.6696575266,-1.1446624343,-0.8017386253,-0.4067687974,0.2898552754
199201,0,-3.7089073829,0.1112374595,0.9311658242,0.4262926655,-0.5710439629,0.0723327337
199202,-5.6142203957,0.7088804397,-1.3759759023,0.8465201981,0.6902238218,0.697136646,0.2166848085
199203,0,-0.7768674032,-1.080406005,-0.9243167355,-0.0910266672,0.8650672503,0.3601012174
199204,0,6.5646530601,0.600428331,0.1960447462,0.2060973416,0.7377056719,0.2154399397
199205,4.1004173975,3.1702382726,-1.8938304468,-0.1689932512,-0.2963489436,0.3183526305,0.2149767936
199206,0,6.3423871638,0.4101552166,-0.7864372696,0.1384314352,0.0192986917,0.285918708
199207,0,-3.0767834542,0.7815822767,0.022654945,0.4674089507,0.8910239029,0.2851035431
199208,0,-2.1108680325,-0.0221875019,0.6444970183,-0.6564593379,-0.489965085,0.213295495
199209,-0.6399735013,2.3397802044,0.4371483545,-0.1507812287,0.5378635022,0.2390437564,0.2128415135
199210,0,-1.4062132495,1.3216698288,0.3548994538,0.169612065,0.7372890278,0.4243287838
199211,-1.5353016418,-6.6890286399,-0.4767713143,-0.5952281381,-0.0618708055,0.4319876006,0.2818888406
199212,0,-4.8460358466,0.5289534826,1.2482831531,-0.5743180508,0.0829881805,0.1406469993
199301,0,-2.0762793369,-0.3042141717,0.6325719147,0.7718419255,0.4248354025,0.350754481
199302,-0.1895662987,4.7901554667,0.5844163613,-0.495246937,0.707211978,0.4342132911,0.2098636657
199303,0,1.3158064107,-1.1794702694,0.5480427723,-0.0870498565,-0.1033055633,0.1396648272
199304,0,-0.7274630863,-1.1739844101,0.1720885124,0.2836093544,0.3006755173,0.3483110453
199305,0,-1.9191975494,0.312447471,0.3061187116,0.2873036854,-0.3236468093,0.2777779564
199306,-1.3552462878,-4.530458585,-0.4767996053,0.4109531843,-0.3519109065,0.1798999931,0.0693240929
199307,0,-6.6601996105,1.0143396333,0.0342430853,0.0138424384,0.3054009531,0.1385041773
199308,0,0.5898195259,-0.2962578795,-0.1161645302,-0.1195962002,-0.1036782088,0.2073972399
199309,0.2091594353,-2.9251334307,0.0189008016,-0.2576249209,0.3716321415,0.4750264681,0.1380262469
199310,0,3.1265086223,0.7712269055,-0.539063648,0.0039184371,0.7547339087,0.4129393342
199311,-5.3337419627,-8.578968922,0.1057077125,0.5924573986,0.2967729481,0.4211525573,0.2743485946
199312,0,-14.2563456812,0.6392775946,0.4774379999,0.5824509893,0.5318471292,0.2052686318
199401,0,3.3212134206,0.4218517526,1.2297801495,-0.0398954347,0.3718339654,0
199402,0,-1.7505662705,-0.2941632937,-1.0305019484,0.329414947,0.0172374209,0.2730377123
199403,-5.0235115504,-1.087516152,-0.1497752132,0.194743896,0.7815793776,1.0322858238,0.2722942458
199404,0,11.0258803279,-0.7615236426,-0.177100065,0.6453894572,0.5244387327,0.0679578687
199405,0,8.5585721835,0.7321931821,0.1004091778,0.5170979073,0.5302139815,0.2035969485
199406,-0.6560623932,6.172545593,0.5173729356,0.3487306044,0.7460623062,0.6365710686,0.2708193937
199407,0,2.6585957686,-0.6558505358,0.1042037028,0.2321177764,0.1570339917,0.3374961017
199408,0,-7.08491966,-0.177579799,-0.0662673861,1.0368085431,0.5828784856,0.4034975212
199409,0,-5.3361965116,0.9987534045,0.8546857449,0.3642570382,0.3608735819,0.20113986
199410,0,1.354733323,0.8097685953,0.4976936754,0.7398317449,0.8531352151,0.0669568154
199411,1.6996799787,1.9108688093,0.2823303085,0.0632815119,0.8658664032,0.6254253086,0.2673798384
199412,0,-5.5331511768,0.5182484308,0.4260677243,1.119852631,1.0310419224,0.2000667556
199501,0,4.4573608353,-0.6544987669,-1.0739299373,-0.3473433532,0.1803791983,0.266134555
199502,0,2.692071075,0.8375410198,0.0804180004,0.198012394,-0.1360692235,0.2654281585
199503,0,-0.0907349215,-1.2076660047,-0.3633785613,-0.062400136,0.1366120431,0.1986097972
199504,0,6.4780866294,1.2937537721,0.3491974335,0.4499670963,-0.0183217918,0.3960401216
199505,0,-0.8538356862,0.0076169468,-0.2354803793,-0.3930455396,0.2843556278,0.1974334304
199506,0.3596725627,-7.1180447165,-1.3865801034,1.5193779632,0.4950635207,0.3422400518,0.1970443987
199507,0,-6.4042004921,1.5366838967,-0.7881838933,-0.1129049192,-0.3978819146,0.1311475598
199508,0,3.9366541627,0.2099081072,-1.1204189497,0.6281773496,1.2590242002,0.1963994085
199509,0,0.9724361747,0.6289988039,0.9228556176,0.0132367549,0.3939792545,0.1307189729
199510,0,-4.6911434573,-0.5428535952,-0.1533058232,-0.0024179881,-0.1106165318,0.2609264364
199511,-0.1263070607,2.9747545964,0.316139435,0.8827149362,0.5140079213,0.2526392274,0.1302083517
199512,0,5.54255911,0.6190960441,-1.1409241349,0.7790621574,0.3853850684,0.13003903
199601,0,-1.362358538,-0.111431873,-0.7816492546,-0.1938067405,-0.651626581,0.5184716734
199602,0,0.8075899555,0.6269377502,0.7667065564,-0.0290626415,1.549238881,0.193735934
199603,0,11.018297978,-0.2345506094,-0.7006563016,0.4981348387,-0.1058956094,0.32206147
199604,0,9.4603606954,-0.2329996233,-0.2514936116,0.401520107,0.900857478,0.3851095902
199605,0,-10.5537822167,0.0003951867,0.3338778438,0.6626522702,0.7347796703,0.192000059
199606,0.9605858837,-4.0290334132,0.5038866393,0.5567350726,0.1453717206,0.8274552142,0.1916321251
199607,0,3.9750060822,0.135640489,-0.3944285838,0.3117283591,-0.1723955768,0.1912655986
199608,0,2.8303942697,-0.517189195,0.8221994048,0.4148112263,0.5961502416,0.1273074647
